../S3D_HowTo100M/videos/1rXO8p6PK08.mp4,output/1rXO8p6PK08.npy
../S3D_HowTo100M/videos/N5plpHoYSmU.mp4,output/N5plpHoYSmU.npy
../S3D_HowTo100M/videos/7xyLr-zsfo8.mp4,output/7xyLr-zsfo8.npy
../S3D_HowTo100M/videos/DOi8ygkBBeo.mp4,output/DOi8ygkBBeo.npy
../S3D_HowTo100M/videos/7YhyWE5CGKY.mp4,output/7YhyWE5CGKY.npy
../S3D_HowTo100M/videos/3M3EtIhDzvg.mp4,output/3M3EtIhDzvg.npy
../S3D_HowTo100M/videos/8pSoGcyFpCk.mp4,output/8pSoGcyFpCk.npy
../S3D_HowTo100M/videos/x0qlhYLfEUo.mp4,output/x0qlhYLfEUo.npy
../S3D_HowTo100M/videos/rJ0uWfrwXwQ.mp4,output/rJ0uWfrwXwQ.npy
../S3D_HowTo100M/videos/MdiwOvd5ZSQ.mp4,output/MdiwOvd5ZSQ.npy
../S3D_HowTo100M/videos/n1CTBppb2JU.mp4,output/n1CTBppb2JU.npy
../S3D_HowTo100M/videos/NeP8EKiKErw.mp4,output/NeP8EKiKErw.npy
../S3D_HowTo100M/videos/YkVw6FHqwmU.mp4,output/YkVw6FHqwmU.npy
../S3D_HowTo100M/videos/vzLYlckHIlM.mp4,output/vzLYlckHIlM.npy
../S3D_HowTo100M/videos/x-F-p7q9mTg.mp4,output/x-F-p7q9mTg.npy
../S3D_HowTo100M/videos/rJ8I3XwYJaE.mp4,output/rJ8I3XwYJaE.npy
../S3D_HowTo100M/videos/SR9nw8sk_8E.mp4,output/SR9nw8sk_8E.npy
../S3D_HowTo100M/videos/MVMS6qrXtgE.mp4,output/MVMS6qrXtgE.npy
../S3D_HowTo100M/videos/bfXFpaK2qic.mp4,output/bfXFpaK2qic.npy
../S3D_HowTo100M/videos/o8aPBIRQrmw.mp4,output/o8aPBIRQrmw.npy
../S3D_HowTo100M/videos/3wFSJMP-arw.mp4,output/3wFSJMP-arw.npy
../S3D_HowTo100M/videos/hxn8h4YY888.mp4,output/hxn8h4YY888.npy
../S3D_HowTo100M/videos/ORzLqrSTdCo.mp4,output/ORzLqrSTdCo.npy
../S3D_HowTo100M/videos/6yVlT6WlyZA.mp4,output/6yVlT6WlyZA.npy
../S3D_HowTo100M/videos/SkjN0RkwvT0.mp4,output/SkjN0RkwvT0.npy
../S3D_HowTo100M/videos/zhTLJ__tK-8.mp4,output/zhTLJ__tK-8.npy
../S3D_HowTo100M/videos/6E9fMXEz2ws.mp4,output/6E9fMXEz2ws.npy
../S3D_HowTo100M/videos/rQviV0ztp0M.mp4,output/rQviV0ztp0M.npy
../S3D_HowTo100M/videos/iGgiGWdStXM.mp4,output/iGgiGWdStXM.npy
../S3D_HowTo100M/videos/ewvzrejDHPY.mp4,output/ewvzrejDHPY.npy
../S3D_HowTo100M/videos/HWV__iSL6sk.mp4,output/HWV__iSL6sk.npy
../S3D_HowTo100M/videos/wWFC_o972OA.mp4,output/wWFC_o972OA.npy
../S3D_HowTo100M/videos/4z8AWT3LUd8.mp4,output/4z8AWT3LUd8.npy
../S3D_HowTo100M/videos/hHNu7fnfDHY.mp4,output/hHNu7fnfDHY.npy
../S3D_HowTo100M/videos/uhXcJwmv7EI.mp4,output/uhXcJwmv7EI.npy
../S3D_HowTo100M/videos/es43wa6_Qzo.mp4,output/es43wa6_Qzo.npy
../S3D_HowTo100M/videos/JMM4H-MtU0I.mp4,output/JMM4H-MtU0I.npy
../S3D_HowTo100M/videos/vtOWAat0ovI.mp4,output/vtOWAat0ovI.npy
../S3D_HowTo100M/videos/MBWlZrJUBXU.mp4,output/MBWlZrJUBXU.npy
../S3D_HowTo100M/videos/7Es09lmVVrI.mp4,output/7Es09lmVVrI.npy
../S3D_HowTo100M/videos/knR_Jm20-3E.mp4,output/knR_Jm20-3E.npy
../S3D_HowTo100M/videos/KZPsUKvK8Lo.mp4,output/KZPsUKvK8Lo.npy
../S3D_HowTo100M/videos/ZEU1N7oQAtA.mp4,output/ZEU1N7oQAtA.npy
../S3D_HowTo100M/videos/4RbT6wS4oCM.mp4,output/4RbT6wS4oCM.npy
../S3D_HowTo100M/videos/8i4BgFLR8mw.mp4,output/8i4BgFLR8mw.npy
../S3D_HowTo100M/videos/asOiFDavaFs.mp4,output/asOiFDavaFs.npy
../S3D_HowTo100M/videos/eYakh6n326U.mp4,output/eYakh6n326U.npy
../S3D_HowTo100M/videos/OAxOqIKzrY8.mp4,output/OAxOqIKzrY8.npy
../S3D_HowTo100M/videos/kQxH4QOW63U.mp4,output/kQxH4QOW63U.npy
../S3D_HowTo100M/videos/t0gu6RrZLgA.mp4,output/t0gu6RrZLgA.npy
../S3D_HowTo100M/videos/Xus1diLmfxI.mp4,output/Xus1diLmfxI.npy
../S3D_HowTo100M/videos/FEzFaV7Hwuo.mp4,output/FEzFaV7Hwuo.npy
../S3D_HowTo100M/videos/XiCWqJ-92A0.mp4,output/XiCWqJ-92A0.npy
../S3D_HowTo100M/videos/NaJJjCsRxJA.mp4,output/NaJJjCsRxJA.npy
../S3D_HowTo100M/videos/M8gFbQ8zLfo.mp4,output/M8gFbQ8zLfo.npy
../S3D_HowTo100M/videos/4TyHtu3I2Ro.mp4,output/4TyHtu3I2Ro.npy
../S3D_HowTo100M/videos/TLlIKvscX_M.mp4,output/TLlIKvscX_M.npy
../S3D_HowTo100M/videos/m3zPtKmY2kY.mp4,output/m3zPtKmY2kY.npy
../S3D_HowTo100M/videos/eyO8pLLk85M.mp4,output/eyO8pLLk85M.npy
../S3D_HowTo100M/videos/-jBfb33_KHU.mp4,output/-jBfb33_KHU.npy
../S3D_HowTo100M/videos/YykwL0EM9zY.mp4,output/YykwL0EM9zY.npy
../S3D_HowTo100M/videos/1bHigUKW38A.mp4,output/1bHigUKW38A.npy
../S3D_HowTo100M/videos/-Sktqo-Zb-Y.mp4,output/-Sktqo-Zb-Y.npy
../S3D_HowTo100M/videos/bqIeYNClw_s.mp4,output/bqIeYNClw_s.npy
../S3D_HowTo100M/videos/V0oA_kX8jjg.mp4,output/V0oA_kX8jjg.npy
../S3D_HowTo100M/videos/5allyStslGU.mp4,output/5allyStslGU.npy
../S3D_HowTo100M/videos/hMUiSyHyiQk.mp4,output/hMUiSyHyiQk.npy
../S3D_HowTo100M/videos/FY6E_5tquQw.mp4,output/FY6E_5tquQw.npy
../S3D_HowTo100M/videos/-vueKZ6xc5Y.mp4,output/-vueKZ6xc5Y.npy
../S3D_HowTo100M/videos/G9Nrx2nbOfM.mp4,output/G9Nrx2nbOfM.npy
../S3D_HowTo100M/videos/zNWoHPSjd9g.mp4,output/zNWoHPSjd9g.npy
../S3D_HowTo100M/videos/Pf8d1g33gHA.mp4,output/Pf8d1g33gHA.npy
../S3D_HowTo100M/videos/ETAQLwMVKyY.mp4,output/ETAQLwMVKyY.npy
../S3D_HowTo100M/videos/rwcT3Qb34GY.mp4,output/rwcT3Qb34GY.npy
../S3D_HowTo100M/videos/IWXIEfaltJ4.mp4,output/IWXIEfaltJ4.npy
../S3D_HowTo100M/videos/ePXRsVP4VB0.mp4,output/ePXRsVP4VB0.npy
../S3D_HowTo100M/videos/DkNPPYMVtmY.mp4,output/DkNPPYMVtmY.npy
../S3D_HowTo100M/videos/pwLqR-bJ-KQ.mp4,output/pwLqR-bJ-KQ.npy
../S3D_HowTo100M/videos/pQGNjldjgqo.mp4,output/pQGNjldjgqo.npy
../S3D_HowTo100M/videos/HaJ_JIhLv6c.mp4,output/HaJ_JIhLv6c.npy
../S3D_HowTo100M/videos/Z4f5s_Sv5P8.mp4,output/Z4f5s_Sv5P8.npy
../S3D_HowTo100M/videos/rlRsfht2QcA.mp4,output/rlRsfht2QcA.npy
../S3D_HowTo100M/videos/_md2Hp1UCeo.mp4,output/_md2Hp1UCeo.npy
../S3D_HowTo100M/videos/oAhznqF60h0.mp4,output/oAhznqF60h0.npy
../S3D_HowTo100M/videos/geolMyPnDZc.mp4,output/geolMyPnDZc.npy
../S3D_HowTo100M/videos/nmrt_oDa6Mw.mp4,output/nmrt_oDa6Mw.npy
../S3D_HowTo100M/videos/eTIu1c71TM4.mp4,output/eTIu1c71TM4.npy
../S3D_HowTo100M/videos/6Yc5wuT7OCg.mp4,output/6Yc5wuT7OCg.npy
../S3D_HowTo100M/videos/fzDbBW3ncjc.mp4,output/fzDbBW3ncjc.npy
../S3D_HowTo100M/videos/VEgvFYOjLYE.mp4,output/VEgvFYOjLYE.npy
../S3D_HowTo100M/videos/-iPLr9m04Dw.mp4,output/-iPLr9m04Dw.npy
../S3D_HowTo100M/videos/TMSqq94g6rI.mp4,output/TMSqq94g6rI.npy
../S3D_HowTo100M/videos/4ApEjNi9H5E.mp4,output/4ApEjNi9H5E.npy
../S3D_HowTo100M/videos/7fiE6wfpxVs.mp4,output/7fiE6wfpxVs.npy
../S3D_HowTo100M/videos/rnXRrykU0GE.mp4,output/rnXRrykU0GE.npy
../S3D_HowTo100M/videos/Wu1bq2Bb1Iw.mp4,output/Wu1bq2Bb1Iw.npy
../S3D_HowTo100M/videos/OAm-kGk_udQ.mp4,output/OAm-kGk_udQ.npy
../S3D_HowTo100M/videos/10A5__9G5to.mp4,output/10A5__9G5to.npy
../S3D_HowTo100M/videos/gZtnW4Lg-zw.mp4,output/gZtnW4Lg-zw.npy
../S3D_HowTo100M/videos/si_dM4DuVLQ.mp4,output/si_dM4DuVLQ.npy
../S3D_HowTo100M/videos/KjkrE-ksn-4.mp4,output/KjkrE-ksn-4.npy
../S3D_HowTo100M/videos/PoYtsn-NneY.mp4,output/PoYtsn-NneY.npy
../S3D_HowTo100M/videos/b3_6zpzQ9sA.mp4,output/b3_6zpzQ9sA.npy
../S3D_HowTo100M/videos/YwJh_rQKWuI.mp4,output/YwJh_rQKWuI.npy
../S3D_HowTo100M/videos/OUHfmsWhWDw.mp4,output/OUHfmsWhWDw.npy
../S3D_HowTo100M/videos/JUvbKz6u-_M.mp4,output/JUvbKz6u-_M.npy
../S3D_HowTo100M/videos/rXpJPoBiY2M.mp4,output/rXpJPoBiY2M.npy
../S3D_HowTo100M/videos/rqRPZqSqxwI.mp4,output/rqRPZqSqxwI.npy
../S3D_HowTo100M/videos/oTPdwVu9u6k.mp4,output/oTPdwVu9u6k.npy
../S3D_HowTo100M/videos/5Y7K82cCJnQ.mp4,output/5Y7K82cCJnQ.npy
../S3D_HowTo100M/videos/rmZMt6jiK1Q.mp4,output/rmZMt6jiK1Q.npy
../S3D_HowTo100M/videos/80253dl18Kc.mp4,output/80253dl18Kc.npy
../S3D_HowTo100M/videos/9mG_btXkvYM.mp4,output/9mG_btXkvYM.npy
../S3D_HowTo100M/videos/Bfm9n8B1FP4.mp4,output/Bfm9n8B1FP4.npy
../S3D_HowTo100M/videos/Cv3nIhzvIog.mp4,output/Cv3nIhzvIog.npy
../S3D_HowTo100M/videos/X3Gj0Xus29I.mp4,output/X3Gj0Xus29I.npy
../S3D_HowTo100M/videos/iyAMtGr4g0A.mp4,output/iyAMtGr4g0A.npy
../S3D_HowTo100M/videos/PWyacQfq7mA.mp4,output/PWyacQfq7mA.npy
../S3D_HowTo100M/videos/VST3GbwH9Uw.mp4,output/VST3GbwH9Uw.npy
../S3D_HowTo100M/videos/PqeliX69QHk.mp4,output/PqeliX69QHk.npy
../S3D_HowTo100M/videos/CS3dEx1GrUo.mp4,output/CS3dEx1GrUo.npy
../S3D_HowTo100M/videos/FaTi4px44ls.mp4,output/FaTi4px44ls.npy
../S3D_HowTo100M/videos/HrCjkD5_atA.mp4,output/HrCjkD5_atA.npy
../S3D_HowTo100M/videos/b94RNlKnZpM.mp4,output/b94RNlKnZpM.npy
../S3D_HowTo100M/videos/vQaaib7Edic.mp4,output/vQaaib7Edic.npy
../S3D_HowTo100M/videos/VXx_r86FmY8.mp4,output/VXx_r86FmY8.npy
../S3D_HowTo100M/videos/L7DVlRFw_-8.mp4,output/L7DVlRFw_-8.npy
../S3D_HowTo100M/videos/KiFpm0Y77WM.mp4,output/KiFpm0Y77WM.npy
../S3D_HowTo100M/videos/RdzqJxa3opk.mp4,output/RdzqJxa3opk.npy
../S3D_HowTo100M/videos/-ivTRfVlg24.mp4,output/-ivTRfVlg24.npy
../S3D_HowTo100M/videos/1XB4ADs7P24.mp4,output/1XB4ADs7P24.npy
../S3D_HowTo100M/videos/O_lLI1Pa4nI.mp4,output/O_lLI1Pa4nI.npy
../S3D_HowTo100M/videos/d2oXGDcdhSE.mp4,output/d2oXGDcdhSE.npy
../S3D_HowTo100M/videos/_MHGYzGBcP4.mp4,output/_MHGYzGBcP4.npy
../S3D_HowTo100M/videos/iKVqVWF_aKI.mp4,output/iKVqVWF_aKI.npy
../S3D_HowTo100M/videos/fajimPBUQKQ.mp4,output/fajimPBUQKQ.npy
../S3D_HowTo100M/videos/VW6_aE-Pijk.mp4,output/VW6_aE-Pijk.npy
../S3D_HowTo100M/videos/Nz8ga8zqMF8.mp4,output/Nz8ga8zqMF8.npy
../S3D_HowTo100M/videos/z_1yL8bXQ1A.mp4,output/z_1yL8bXQ1A.npy
../S3D_HowTo100M/videos/JWEfZGo6M38.mp4,output/JWEfZGo6M38.npy
../S3D_HowTo100M/videos/BbQOUZ23QI4.mp4,output/BbQOUZ23QI4.npy
../S3D_HowTo100M/videos/m9yL9j5IJcU.mp4,output/m9yL9j5IJcU.npy
../S3D_HowTo100M/videos/u2w8ALps15U.mp4,output/u2w8ALps15U.npy
../S3D_HowTo100M/videos/K1DMHYHN-eU.mp4,output/K1DMHYHN-eU.npy
../S3D_HowTo100M/videos/uMgy9W5l7eY.mp4,output/uMgy9W5l7eY.npy
../S3D_HowTo100M/videos/xOm3jTmEnbE.mp4,output/xOm3jTmEnbE.npy
../S3D_HowTo100M/videos/yXKpceHCzM0.mp4,output/yXKpceHCzM0.npy
../S3D_HowTo100M/videos/2arudUeEyEM.mp4,output/2arudUeEyEM.npy
../S3D_HowTo100M/videos/Wru9XbFXPZU.mp4,output/Wru9XbFXPZU.npy
../S3D_HowTo100M/videos/A_tIhnVKJFY.mp4,output/A_tIhnVKJFY.npy
../S3D_HowTo100M/videos/d24hTqjCSYY.mp4,output/d24hTqjCSYY.npy
../S3D_HowTo100M/videos/UW7Lt2tQ7LQ.mp4,output/UW7Lt2tQ7LQ.npy
../S3D_HowTo100M/videos/gcgC3V3mkcw.mp4,output/gcgC3V3mkcw.npy
../S3D_HowTo100M/videos/jLs98rc6iGs.mp4,output/jLs98rc6iGs.npy
../S3D_HowTo100M/videos/1KbH7VIEfGM.mp4,output/1KbH7VIEfGM.npy
../S3D_HowTo100M/videos/ZMxV8MSiKdk.mp4,output/ZMxV8MSiKdk.npy
../S3D_HowTo100M/videos/PHCwEPDs7vk.mp4,output/PHCwEPDs7vk.npy
../S3D_HowTo100M/videos/YMegB6VtTxo.mp4,output/YMegB6VtTxo.npy
../S3D_HowTo100M/videos/R8KHZXpgius.mp4,output/R8KHZXpgius.npy
../S3D_HowTo100M/videos/umDLfpYR7ws.mp4,output/umDLfpYR7ws.npy
../S3D_HowTo100M/videos/vXQIO_aQwZ0.mp4,output/vXQIO_aQwZ0.npy
../S3D_HowTo100M/videos/225OPgTYNJc.mp4,output/225OPgTYNJc.npy
../S3D_HowTo100M/videos/F9rDu0wD5cc.mp4,output/F9rDu0wD5cc.npy
../S3D_HowTo100M/videos/aFSu3WcuehE.mp4,output/aFSu3WcuehE.npy
../S3D_HowTo100M/videos/_iAtz3sDwLs.mp4,output/_iAtz3sDwLs.npy
../S3D_HowTo100M/videos/lAkimTnoIhY.mp4,output/lAkimTnoIhY.npy
../S3D_HowTo100M/videos/jmXOc72wNT8.mp4,output/jmXOc72wNT8.npy
../S3D_HowTo100M/videos/Ek3uvnFhUNk.mp4,output/Ek3uvnFhUNk.npy
../S3D_HowTo100M/videos/zD7qCWCSJbs.mp4,output/zD7qCWCSJbs.npy
../S3D_HowTo100M/videos/xtBYjaTeWlU.mp4,output/xtBYjaTeWlU.npy
../S3D_HowTo100M/videos/PBo_bZAc8Jc.mp4,output/PBo_bZAc8Jc.npy
../S3D_HowTo100M/videos/UTCl_JtwF1M.mp4,output/UTCl_JtwF1M.npy
../S3D_HowTo100M/videos/PbxuKn_aBkc.mp4,output/PbxuKn_aBkc.npy
../S3D_HowTo100M/videos/1xYnYL_MtzE.mp4,output/1xYnYL_MtzE.npy
../S3D_HowTo100M/videos/A4lHV6cjaRk.mp4,output/A4lHV6cjaRk.npy
../S3D_HowTo100M/videos/tPFshkgkzBc.mp4,output/tPFshkgkzBc.npy
../S3D_HowTo100M/videos/Kwz8CA2WkNo.mp4,output/Kwz8CA2WkNo.npy
../S3D_HowTo100M/videos/Y2mNGeNsJCo.mp4,output/Y2mNGeNsJCo.npy
../S3D_HowTo100M/videos/4tDP1ubIci8.mp4,output/4tDP1ubIci8.npy
../S3D_HowTo100M/videos/JqhPgTKGDMo.mp4,output/JqhPgTKGDMo.npy
../S3D_HowTo100M/videos/85Nazd1EyNc.mp4,output/85Nazd1EyNc.npy
../S3D_HowTo100M/videos/6DNEX4abbq0.mp4,output/6DNEX4abbq0.npy
../S3D_HowTo100M/videos/4TuuPUYnv44.mp4,output/4TuuPUYnv44.npy
../S3D_HowTo100M/videos/dB1kDdzFtvM.mp4,output/dB1kDdzFtvM.npy
../S3D_HowTo100M/videos/mQNBFs51ZV4.mp4,output/mQNBFs51ZV4.npy
../S3D_HowTo100M/videos/7nGnkzlmO2Q.mp4,output/7nGnkzlmO2Q.npy
../S3D_HowTo100M/videos/3Kh7C-53oCs.mp4,output/3Kh7C-53oCs.npy
../S3D_HowTo100M/videos/Vl_qr_nDvzM.mp4,output/Vl_qr_nDvzM.npy
../S3D_HowTo100M/videos/ra8wfjBcKzM.mp4,output/ra8wfjBcKzM.npy
../S3D_HowTo100M/videos/wDyxXGCVIuI.mp4,output/wDyxXGCVIuI.npy
../S3D_HowTo100M/videos/bbVhxh4ABm4.mp4,output/bbVhxh4ABm4.npy
../S3D_HowTo100M/videos/lQksA_QYJ2Q.mp4,output/lQksA_QYJ2Q.npy
../S3D_HowTo100M/videos/UWE-PHDxsXM.mp4,output/UWE-PHDxsXM.npy
../S3D_HowTo100M/videos/Zv53qYo2CA0.mp4,output/Zv53qYo2CA0.npy
../S3D_HowTo100M/videos/CLUvb6Idq-M.mp4,output/CLUvb6Idq-M.npy
../S3D_HowTo100M/videos/0hGDssL16Vk.mp4,output/0hGDssL16Vk.npy
../S3D_HowTo100M/videos/Fs5eYIWtbYE.mp4,output/Fs5eYIWtbYE.npy
../S3D_HowTo100M/videos/9pCDPfHvLZg.mp4,output/9pCDPfHvLZg.npy
../S3D_HowTo100M/videos/ZjH0xC5VyAU.mp4,output/ZjH0xC5VyAU.npy
../S3D_HowTo100M/videos/l9QbG7IEcIg.mp4,output/l9QbG7IEcIg.npy
../S3D_HowTo100M/videos/sNjdZBJmWuI.mp4,output/sNjdZBJmWuI.npy
../S3D_HowTo100M/videos/eX5kRw7o4Jw.mp4,output/eX5kRw7o4Jw.npy
../S3D_HowTo100M/videos/ChsvCjoCzco.mp4,output/ChsvCjoCzco.npy
../S3D_HowTo100M/videos/hOJTgVfip3M.mp4,output/hOJTgVfip3M.npy
../S3D_HowTo100M/videos/nTzvsbiOeZk.mp4,output/nTzvsbiOeZk.npy
../S3D_HowTo100M/videos/6JohzQF6Jcc.mp4,output/6JohzQF6Jcc.npy
../S3D_HowTo100M/videos/_9fB2YoLv9k.mp4,output/_9fB2YoLv9k.npy
../S3D_HowTo100M/videos/H_7j2sNbyqU.mp4,output/H_7j2sNbyqU.npy
../S3D_HowTo100M/videos/R1YKyCrnoZE.mp4,output/R1YKyCrnoZE.npy
../S3D_HowTo100M/videos/Za0_8JMcWjw.mp4,output/Za0_8JMcWjw.npy
../S3D_HowTo100M/videos/maRsPt3VVqI.mp4,output/maRsPt3VVqI.npy
../S3D_HowTo100M/videos/8gxWjZYg6B0.mp4,output/8gxWjZYg6B0.npy
../S3D_HowTo100M/videos/OncZ0VPGXXY.mp4,output/OncZ0VPGXXY.npy
../S3D_HowTo100M/videos/qqPS5MxnmZA.mp4,output/qqPS5MxnmZA.npy
../S3D_HowTo100M/videos/UGeIwXNliXE.mp4,output/UGeIwXNliXE.npy
../S3D_HowTo100M/videos/CLkXxYQzri8.mp4,output/CLkXxYQzri8.npy
../S3D_HowTo100M/videos/3kb8zCZmKIM.mp4,output/3kb8zCZmKIM.npy
../S3D_HowTo100M/videos/2rcYeJQOePM.mp4,output/2rcYeJQOePM.npy
../S3D_HowTo100M/videos/z4466Up35VQ.mp4,output/z4466Up35VQ.npy
../S3D_HowTo100M/videos/7RUyz9ZU_Bw.mp4,output/7RUyz9ZU_Bw.npy
../S3D_HowTo100M/videos/kBwVALTUaJM.mp4,output/kBwVALTUaJM.npy
../S3D_HowTo100M/videos/vdlK21n34Fw.mp4,output/vdlK21n34Fw.npy
../S3D_HowTo100M/videos/RCiAET9Mdbk.mp4,output/RCiAET9Mdbk.npy
../S3D_HowTo100M/videos/SI_vT3ZDMJs.mp4,output/SI_vT3ZDMJs.npy
../S3D_HowTo100M/videos/040h670q8ZI.mp4,output/040h670q8ZI.npy
../S3D_HowTo100M/videos/7ypUPeZK0ok.mp4,output/7ypUPeZK0ok.npy
../S3D_HowTo100M/videos/RXdswwXjjr4.mp4,output/RXdswwXjjr4.npy
../S3D_HowTo100M/videos/Ncw1mIkSiBY.mp4,output/Ncw1mIkSiBY.npy
../S3D_HowTo100M/videos/YcFZ3FVr4p0.mp4,output/YcFZ3FVr4p0.npy
../S3D_HowTo100M/videos/UEGe90TVksY.mp4,output/UEGe90TVksY.npy
../S3D_HowTo100M/videos/9X4_tw_yyeI.mp4,output/9X4_tw_yyeI.npy
../S3D_HowTo100M/videos/gLsU0jbm1yg.mp4,output/gLsU0jbm1yg.npy
../S3D_HowTo100M/videos/LC1W11YT1SU.mp4,output/LC1W11YT1SU.npy
../S3D_HowTo100M/videos/Jy5MqU_1A14.mp4,output/Jy5MqU_1A14.npy
../S3D_HowTo100M/videos/0ZsNqsEvK64.mp4,output/0ZsNqsEvK64.npy
../S3D_HowTo100M/videos/dzHrg1ytGh8.mp4,output/dzHrg1ytGh8.npy
../S3D_HowTo100M/videos/Mkz0pZO0bFQ.mp4,output/Mkz0pZO0bFQ.npy
../S3D_HowTo100M/videos/LeUcbJhHkUE.mp4,output/LeUcbJhHkUE.npy
../S3D_HowTo100M/videos/tYNLhBPyxlE.mp4,output/tYNLhBPyxlE.npy
../S3D_HowTo100M/videos/t-zBcdgbbm4.mp4,output/t-zBcdgbbm4.npy
../S3D_HowTo100M/videos/kz3zboSFAdw.mp4,output/kz3zboSFAdw.npy
../S3D_HowTo100M/videos/dMGktxHSTPk.mp4,output/dMGktxHSTPk.npy
../S3D_HowTo100M/videos/s-Sd_FNvE7M.mp4,output/s-Sd_FNvE7M.npy
../S3D_HowTo100M/videos/ATRczr7Hj5U.mp4,output/ATRczr7Hj5U.npy
../S3D_HowTo100M/videos/QJ8eyJBwz6U.mp4,output/QJ8eyJBwz6U.npy
../S3D_HowTo100M/videos/qHx7olbDDk4.mp4,output/qHx7olbDDk4.npy
../S3D_HowTo100M/videos/nG_MBVDycmA.mp4,output/nG_MBVDycmA.npy
../S3D_HowTo100M/videos/wURAVLleZpQ.mp4,output/wURAVLleZpQ.npy
../S3D_HowTo100M/videos/u9_MyDSF4Io.mp4,output/u9_MyDSF4Io.npy
../S3D_HowTo100M/videos/YMWutM4_x8o.mp4,output/YMWutM4_x8o.npy
../S3D_HowTo100M/videos/6FlfExCFCJQ.mp4,output/6FlfExCFCJQ.npy
../S3D_HowTo100M/videos/K5dsu0tNj5E.mp4,output/K5dsu0tNj5E.npy
../S3D_HowTo100M/videos/pmfBeQ7vl_w.mp4,output/pmfBeQ7vl_w.npy
../S3D_HowTo100M/videos/HA5Wf7sT2Tg.mp4,output/HA5Wf7sT2Tg.npy
../S3D_HowTo100M/videos/IS6xqjUOeUg.mp4,output/IS6xqjUOeUg.npy
../S3D_HowTo100M/videos/vDhfRLmU2gg.mp4,output/vDhfRLmU2gg.npy
../S3D_HowTo100M/videos/G5NY3CM2N4g.mp4,output/G5NY3CM2N4g.npy
../S3D_HowTo100M/videos/VinlDCzXsQw.mp4,output/VinlDCzXsQw.npy
../S3D_HowTo100M/videos/drNaWNs7piM.mp4,output/drNaWNs7piM.npy
../S3D_HowTo100M/videos/R8Ky_EMI6tk.mp4,output/R8Ky_EMI6tk.npy
../S3D_HowTo100M/videos/r6uNdcJFCfw.mp4,output/r6uNdcJFCfw.npy
../S3D_HowTo100M/videos/8iuSFTP5gho.mp4,output/8iuSFTP5gho.npy
../S3D_HowTo100M/videos/2odEusgCVW8.mp4,output/2odEusgCVW8.npy
../S3D_HowTo100M/videos/k0rHak6aJl8.mp4,output/k0rHak6aJl8.npy
../S3D_HowTo100M/videos/fT3QyDYzzHs.mp4,output/fT3QyDYzzHs.npy
../S3D_HowTo100M/videos/ya2WPjN4isk.mp4,output/ya2WPjN4isk.npy
../S3D_HowTo100M/videos/xlXBi9bIXGo.mp4,output/xlXBi9bIXGo.npy
../S3D_HowTo100M/videos/LmWMZ5AQ4n8.mp4,output/LmWMZ5AQ4n8.npy
../S3D_HowTo100M/videos/NLV1GsWk8SA.mp4,output/NLV1GsWk8SA.npy
../S3D_HowTo100M/videos/k1RFFhws-i8.mp4,output/k1RFFhws-i8.npy
../S3D_HowTo100M/videos/gpN4wPvyRYw.mp4,output/gpN4wPvyRYw.npy
../S3D_HowTo100M/videos/ZW8poflhdeE.mp4,output/ZW8poflhdeE.npy
../S3D_HowTo100M/videos/baPrvAgwaU4.mp4,output/baPrvAgwaU4.npy
../S3D_HowTo100M/videos/VKDnJa-84Mk.mp4,output/VKDnJa-84Mk.npy
../S3D_HowTo100M/videos/ueEt1WyFHUI.mp4,output/ueEt1WyFHUI.npy
../S3D_HowTo100M/videos/xgbc0hT_yrE.mp4,output/xgbc0hT_yrE.npy
../S3D_HowTo100M/videos/M-Xzu9o4thM.mp4,output/M-Xzu9o4thM.npy
../S3D_HowTo100M/videos/gevpzxRxec4.mp4,output/gevpzxRxec4.npy
../S3D_HowTo100M/videos/BFQLg6MX3JA.mp4,output/BFQLg6MX3JA.npy
../S3D_HowTo100M/videos/YmJzFZ13vE8.mp4,output/YmJzFZ13vE8.npy
../S3D_HowTo100M/videos/Zht9mitzMkc.mp4,output/Zht9mitzMkc.npy
../S3D_HowTo100M/videos/N8xVmjn7rE0.mp4,output/N8xVmjn7rE0.npy
../S3D_HowTo100M/videos/X8gx06OSA8E.mp4,output/X8gx06OSA8E.npy
../S3D_HowTo100M/videos/7XCZqw347pA.mp4,output/7XCZqw347pA.npy
../S3D_HowTo100M/videos/uuRjQOY0FdY.mp4,output/uuRjQOY0FdY.npy
../S3D_HowTo100M/videos/Z7rLWCfiRVk.mp4,output/Z7rLWCfiRVk.npy
../S3D_HowTo100M/videos/hn4DTTkExSk.mp4,output/hn4DTTkExSk.npy
../S3D_HowTo100M/videos/-BB0xCjrauw.mp4,output/-BB0xCjrauw.npy
../S3D_HowTo100M/videos/Cqr9CxDYj0I.mp4,output/Cqr9CxDYj0I.npy
../S3D_HowTo100M/videos/Ql3Bo5NxRug.mp4,output/Ql3Bo5NxRug.npy
../S3D_HowTo100M/videos/bUxBS8TSaYw.mp4,output/bUxBS8TSaYw.npy
../S3D_HowTo100M/videos/5t3SrWk74L0.mp4,output/5t3SrWk74L0.npy
../S3D_HowTo100M/videos/tqG4sgFwdLA.mp4,output/tqG4sgFwdLA.npy
../S3D_HowTo100M/videos/_qiMCscfGgU.mp4,output/_qiMCscfGgU.npy
